#          Diameter [mm],  Terminal velocity[m/s]
3.501692105073929362e+00,9.495606946984697094e-01
5.398350473977697739e+00,1.345369963505751887e+00
3.524564016290556712e+00,9.423355948377093450e-01
2.794938206773089906e-01,7.980220952203459506e-01
1.628231985945624016e+00,1.110503924649932639e+00
9.475941180275504472e-02,4.506740024186767224e-01
1.012114652059664666e+00,9.020966220336679164e-01
1.779383023077052428e-01,4.379664098638746950e-01
1.710728408775967768e+00,9.238650864568620502e-01
5.002265568374619775e-01,8.447203204875058935e-01
1.072264852972387139e+01,1.208828575793700733e+00
2.509799547210266546e+00,9.790745866796152219e-01
1.054519957421093146e+01,1.128825981387455268e+00
5.271974477647081159e+00,1.281445687911138442e+00
2.016265336954171161e+01,1.317105340304463468e+00
2.385468020828493074e+00,9.144054044994165409e-01
3.767780074158733061e+00,1.088949445286124362e+00
5.802615894982288136e-01,9.436381901870549704e-01
4.371354718187275168e+00,7.018892476444255069e-01
2.713805337021704123e+00,1.058359580838467817e+00
4.217703645259041068e-01,5.739122126119960976e-01
6.423499044226721466e-01,8.832631373505522854e-01
8.288627547240599469e+00,9.960985511924841385e-01
2.186060754260138239e+00,1.175259293071775790e+00
2.413815566391731338e+00,7.696376692677414644e-01
2.037737235221512844e+00,6.591821561353627956e-01
4.587206006070210229e-01,5.088279895432179512e-01
9.821982894896834182e+00,8.219500076117075560e-01
2.665543864033631749e+00,9.527015818566297867e-01
4.926159887416583061e+00,1.293978196552686422e+00
3.822197440804770974e+00,1.076063802000401637e+00
1.143168369435910714e+00,7.389461738870944929e-01
9.353291308153921513e-01,6.280029008138349189e-01
1.006369549132510866e+00,1.351474153699318670e+00
4.447263618931873719e-01,4.180366159669479664e-01
7.935034296572320400e+00,1.483310874656420086e+00
1.225451083994941737e+00,1.066910472416419120e+00
9.187611645569020880e+00,1.136017083915277226e+00
1.918936228271420630e+00,9.778532668883960222e-01
2.127621647640792979e+00,1.113752628611091477e+00
3.746622311040905817e+00,1.349831049706931463e+00
